Detector,VCASB,efficiency,efficiency_errorup,efficiency_errorlow,residualsX,residualsX_error,residualsY,residualsY_error,spatialres,spatialres_error,clustersize,clustersize_error
bb3,79,0.9938946015424165,0.0013857236342694756,0.0017396663130316847,6.0646350111618865,0.08434744021383356,6.203732161031177,0.09140757016644407,5.645115928819795,0.0675675471106251,1.22664080181054,0.009110966691439414
bb3,73,0.989443378119002,0.0018217058665775943,0.002162247914678561,6.025653672156503,0.08447365724575207,6.06558114159435,0.08911996543198653,5.548821070242685,0.06689151006959218,1.2214678305851923,0.00956526901536
bb3,88,0.9961026307242611,0.0011081176347522703,0.001476957724843353,6.187349547513549,0.09629323619226282,6.007202323423059,0.08593928421592834,5.6049340657727065,0.07018348286481711,1.2771437887186174,0.010323162666183853
bb3,64,0.9782330345710627,0.0026108483976632346,0.0029357598156217746,6.215931243434752,0.08991749737463284,6.174438786948921,0.09182592982493931,5.71141325518041,0.06970354057289084,1.193717277486911,0.0095251147826577
bb3,82,0.9941249226963512,0.0013335400698339939,0.0016742881080780148,6.058129601099155,0.09238990768651067,6.080300455890253,0.08755552999546756,5.57452673186142,0.0692923484210483,1.256298600311042,0.009908579125783152
bb3,76,0.9909208819714657,0.0017003757852707135,0.0020489640909786555,6.12148799578307,0.09017249934784743,6.228786222528163,0.08976632319861988,5.689622671216542,0.06904854779534739,1.25065445026178,0.011278585370319056
bb3,91,0.9979818365287588,0.000800232286974567,0.001203452893679735,6.258519853267996,0.10229917923775123,6.150234604908767,0.09254781824641167,5.721344328619802,0.07478814793245676,1.300303336703741,0.011276670001326186
bb3,61,0.9782469609724888,0.0026091923284959906,0.0029339052357798545,6.309428046093141,0.09295344110441262,6.215045412536314,0.08991075481634958,5.784049221906129,0.07000481189856722,1.1837802485284499,0.008815454955778797
bb3,70,0.9881486226777707,0.0019314522297859682,0.0022700203265476615,6.258090350511936,0.09901746530531064,6.140386016740758,0.08984723541932027,5.715762707917822,0.07249691769654455,1.206807131280389,0.010373060420626632
bb3,67,0.984037558685446,0.002214619230446635,0.002538986932371534,6.365470912291746,0.09374464314062703,6.214462893513021,0.09090153088753627,5.814009979950865,0.07063263646859641,1.184796437659033,0.00818137181447766
bb3,85,0.9956589147286822,0.0011448639340464473,0.0014934178553441813,6.245078462033111,0.09537193957063161,5.984152616011377,0.08508829674447682,5.62364841808342,0.06946170326980104,1.271877919651199,0.010128165738757834
bb3,94,0.9977834072197593,0.0008170877652547981,0.0011918464597381329,5.82132438455605,0.08641345923362165,6.1029702294845745,0.09323702833258274,5.457413553093977,0.06942599320528489,1.3313233894001903,0.01138121670563208
bb2,100,0.9997242140099283,0.0002281440529980916,0.0006338887167022245,5.470745472338382,0.07097701006812995,5.425103632385331,0.07322061020561321,4.890782812141408,0.05679819005986588,1.4300689655172414,0.011528666586635962
bb2,88,0.9955898566703418,0.0010895492383715677,0.0013969925342938172,5.839093347935367,0.0773045318028216,5.844361861172315,0.07787446065295711,5.325953435461035,0.06017755407111945,1.2776854928017718,0.01016657682419863
bb2,82,0.9914990082176254,0.0015389658825486485,0.0018430592607016072,5.933894018967357,0.07670707744766503,6.098896925964993,0.08122340949450901,5.516858350192404,0.060911379805762784,1.2300657330665905,0.00922460176777754
bb2,73,0.9780941949616648,0.002422755471675031,0.0026993639411703185,6.214053008714513,0.07885599521228759,6.002385894949812,0.07860818994908136,5.616787261897285,0.06054663513987864,1.1707726763717805,0.007877785659324987
bb2,103,0.99971870604782,0.00023270053962243242,0.0006465427843034277,5.55140410092067,0.07778945799210346,5.240282177825349,0.06851923436186524,4.832095538030178,0.057842929098067625,1.4690489589195272,0.01256164796612376
bb2,79,0.9862783534024083,0.001943632309680643,0.0022355636381481414,6.178037448053143,0.08243824475673822,6.1351233116452075,0.07962374372880276,5.669514923610224,0.062228177950997866,1.2126632595116411,0.008554319300155403
bb2,94,0.9986134220743206,0.0005987892882808321,0.0009369221728128263,5.646677851108981,0.07556204290962487,5.7804958657689856,0.07829418962228374,5.184989436679109,0.059948412509722104,1.335184670924743,0.011053853263583538
bb2,76,0.9852691218130312,0.002025036263672897,0.0023191739217373053,6.404827083495603,0.08838095518787847,5.961774524176576,0.07807166841148261,5.697761730002622,0.06395534637625473,1.1923519263944795,0.008154248227505342
bb2,91,0.9977753058954394,0.000769493498532392,0.0010952693070479524,5.830274070581997,0.0736566563307588,5.729066993154128,0.07353628408908452,5.257761676654274,0.05720738937640837,1.3074136008918618,0.010450289034489016
bb2,70,0.9727100783572008,0.0026807058456513877,0.002949021001864449,6.101638789893932,0.07959508712511676,6.207087768728117,0.07958752589506535,5.667070562127705,0.06111987593836591,1.1713888888888888,0.007989446431805781
bb2,85,0.9939890710382514,0.0012693511066155239,0.0015681690104869528,5.897090434493033,0.07410517614117351,5.8321374851650996,0.0711993783102951,5.351026510773309,0.05631285267824787,1.242715777899945,0.008798970307376553
bb2,97,0.9991431019708654,0.0004663185069501141,0.0008328247986117976,5.640798040657235,0.07715773349145127,5.71002843768234,0.07681995947846065,5.142961645801704,0.060076588383418617,1.3773584905660377,0.01133419883823828
bb0,79,0.9820026178010471,0.002402977650163063,0.002739864918774315,5.916319880273444,0.09065106821887614,5.974363760618938,0.09097066580296831,5.4393864895844715,0.07018617225697735,1.2122625791402866,0.010323377987832743
bb0,88,0.9940397350993377,0.0013892568930350402,0.001755115114442929,6.166334452209632,0.09253871115476331,6.209984083072044,0.09165627744590354,5.703790913740465,0.07065444594278435,1.2544970019986676,0.00996868094348819
bb0,82,0.9894534995206136,0.0018199656136068665,0.0021601881246792187,6.167843158509653,0.09160681466544851,6.192760424330934,0.09109891902566192,5.695270201613457,0.07009797495613869,1.2164082687338502,0.00993975131354534
bb0,70,0.9659574468085106,0.00328615294144452,0.003606378356378559,6.457177341660962,0.09905746734272247,6.436818475752574,0.09447710710370716,5.98362476803281,0.07374343079313864,1.1552016265672653,0.008279192921057665
bb0,97,0.9993444772205834,0.00042339583172545936,0.000863931509511362,6.026358641561353,0.09011907802661456,6.043944665431975,0.09381494955468339,5.537421869136315,0.07088931263839689,1.3532305673991472,0.011533259076127202
bb0,85,0.9928338762214983,0.0015127535389337643,0.001868173260340611,5.991314836136059,0.09005442037766986,6.1979312972906735,0.09358174681386267,5.60200596133221,0.07064377801583277,1.2358923884514437,0.009958813042892992
bb0,73,0.9719046063377981,0.0029896054534447325,0.0033147685462575627,6.313567173542874,0.09384092950266787,6.222785313702989,0.09241257420262583,5.7904817984402746,0.07128454148819181,1.1647058823529413,0.008076284254751955
bb0,91,0.9977124183006536,0.0008432443364297937,0.001229949409157216,5.834813928703988,0.08624939102413398,6.0619163560766856,0.09023511506509241,5.4424754878763055,0.06820879723626262,1.2990501146413365,0.010784034666381432
bb0,67,0.9559456773766147,0.003744175696310914,0.00405957709262228,6.245754593166044,0.09365274046640248,6.316886971844888,0.09343573119361714,5.804720021269723,0.07157741135030883,1.1496881496881497,0.007972028883093087
bb0,100,0.9996781461216607,0.00026625395029600263,0.0007397186294456626,5.875334200083241,0.0931084319641644,5.731393940303209,0.08782791812187041,5.28374542003231,0.07028406166599185,1.4027688345138443,0.012154209912327895
bb0,76,0.9797186784429179,0.0025487869142195585,0.0028827463377258944,6.345470752648692,0.09697404238427332,6.1906873323614,0.0855989375772448,5.79031827452263,0.0699946314755098,1.18330550918197,0.009170521169931644
bb0,94,0.9990313206328705,0.0005271439986413995,0.0009413619458386036,6.029212456284758,0.09065491977493023,5.979079408750114,0.08089437572211766,5.50360326428428,0.06626933565061194,1.3141564318034906,0.011217816232153273
bb1,94,0.991652754590985,0.001511210882897851,0.001809897006985084,5.956113268056973,0.07689485498219062,6.1140984505979965,0.08002518302204287,5.537267402605249,0.06047620317778549,1.2382154882154883,0.009509901561790303
bb1,76,0.9653066888703858,0.0030538811342505356,0.0033238999023130766,6.004560250303271,0.07628039859939273,6.0063338626013145,0.07726093458822092,5.505033532902363,0.05922081637074757,1.1503737780333525,0.007388546277209991
bb1,67,0.9513513513513514,0.0036384111632999927,0.0039052607063886358,6.14117428903274,0.08585710504359634,6.104881334585299,0.07934637364741315,5.63306398053635,0.06353532299605258,1.1330741626794258,0.007049948896977018
bb1,85,0.9817663817663818,0.002257274798442621,0.0025490868961000057,6.2112060371197675,0.07816942586029452,5.983888620293567,0.07889692391822889,5.605150672458122,0.06041708541245471,1.1877539175856064,0.008307404496365614
bb1,91,0.9887829500841279,0.001759078716370377,0.0020550091081383837,5.717100728080302,0.06957133346794109,6.112781773105174,0.08290013389662665,5.405442042750866,0.05916184160123132,1.2288712422007941,0.009356042538161973
bb1,73,0.960079275198188,0.0033010678769075374,0.0035727543479140422,6.260464101936546,0.08419507744103782,6.123341365160537,0.08003700056842078,5.707786633693888,0.06300534796400652,1.1383072839870245,0.0070783807384196895
bb1,97,0.9966433566433567,0.0009545070127437993,0.0012725189271178827,6.051753496544462,0.08053665120412301,5.936426161131686,0.0789390416637259,5.492583904918417,0.06153351613137197,1.2699971933763683,0.009568334024251033
bb1,70,0.953954802259887,0.00353142338477741,0.0037981474736638043,6.0525499861665635,0.07815712182885237,6.269789510824775,0.0829700102775619,5.674319453786942,0.061875049532973944,1.1258513473497187,0.006801200777503849
bb1,82,0.9784856105057279,0.0024256605248952345,0.002708430394967931,5.977423514401876,0.07742484011145123,6.198142281086437,0.08203836410808751,5.594538262708662,0.06136797390202225,1.1724728726442033,0.007456255131461662
bb1,100,0.99800796812749,0.0007343413279802258,0.0010712870036855282,5.539678999864834,0.07306535429561478,5.7813941259041455,0.0782941228711902,5.126253093356418,0.05911510308712632,1.2974051896207586,0.010641665631844065
bb1,88,0.9884583676834295,0.0017664445342086,0.00205573455505359,5.883506578982294,0.07160879002781995,6.173096096292967,0.0778975023255506,5.529598974479876,0.0576627013841305,1.2043369474562136,0.008213343795277857
bb1,79,0.9726745790781121,0.002711106790820317,0.002985309842372774,6.109947749626999,0.07674829464507926,6.2096902383622155,0.0813596607400826,5.672999635430444,0.060718123327203485,1.1625993189557322,0.007687090713298177
